
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 0

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/HAR.origin.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 0
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[4608, 4608, 4608, 432]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.6457 | Best perf: -1.6457[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.0392 | Best perf: -1.6457[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.8833 | Best perf: -1.6457[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -2.1902 | Best perf: -1.6457[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7019 | Best perf: -1.6457[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9471 | Best perf: -1.6457[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.6454 | Best perf: -1.6454[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.0079 | Best perf: -1.6454[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -1.2667 | Best perf: -1.2667[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.6296 | Best perf: -1.2667[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.2585 | Best perf: -1.2585[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -2.5340 | Best perf: -1.2585[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.0796 | Best perf: -1.2585[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2707 | Best perf: -1.2585
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:         54 /        324 (16.7%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2808 /       5184 (54.2%) weights are pruned
- Layer 3:        736 /       6912 (10.6%) weights are pruned
- Total  :       4030 /      13716 (29.4%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.7701| Accuracy: 73.60| Best Accuracy: 73.60]
[Epoch: 236| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 237| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 238| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 239| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 240| Loss: 0.2385| Accuracy: 91.45| Best Accuracy: 91.52]
[Epoch: 241| Loss: 0.2385| Accuracy: 91.48| Best Accuracy: 91.52]
[Epoch: 242| Loss: 0.2385| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 243| Loss: 0.2385| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 244| Loss: 0.2385| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 245| Loss: 0.2385| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 246| Loss: 0.2385| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 247| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 248| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 249| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 250| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 251| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 252| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 253| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 254| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 255| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 256| Loss: 0.2386| Accuracy: 91.52| Best Accuracy: 91.52]
[Epoch: 257| Loss: 0.2386| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 258| Loss: 0.2386| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 259| Loss: 0.2386| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 260| Loss: 0.2387| Accuracy: 91.58| Best Accuracy: 91.58]
[Epoch: 261| Loss: 0.2387| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 262| Loss: 0.2387| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 263| Loss: 0.2387| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 264| Loss: 0.2387| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 265| Loss: 0.2387| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 266| Loss: 0.2388| Accuracy: 91.62| Best Accuracy: 91.62]
[Epoch: 267| Loss: 0.2388| Accuracy: 91.65| Best Accuracy: 91.65]
[Epoch: 268| Loss: 0.2388| Accuracy: 91.69| Best Accuracy: 91.69]
[Epoch: 269| Loss: 0.2388| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 270| Loss: 0.2389| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 271| Loss: 0.2389| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 272| Loss: 0.2389| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 273| Loss: 0.2389| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 274| Loss: 0.2390| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 275| Loss: 0.2390| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 276| Loss: 0.2390| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 277| Loss: 0.2390| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 278| Loss: 0.2391| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 279| Loss: 0.2391| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 280| Loss: 0.2391| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 281| Loss: 0.2392| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 282| Loss: 0.2392| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 283| Loss: 0.2392| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 284| Loss: 0.2392| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 285| Loss: 0.2393| Accuracy: 91.69| Best Accuracy: 91.75]
[Epoch: 286| Loss: 0.2393| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 287| Loss: 0.2393| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 288| Loss: 0.2394| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 289| Loss: 0.2394| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 290| Loss: 0.2394| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 291| Loss: 0.2395| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 292| Loss: 0.2395| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 293| Loss: 0.2395| Accuracy: 91.72| Best Accuracy: 91.75]
[Epoch: 294| Loss: 0.2396| Accuracy: 91.75| Best Accuracy: 91.75]
[Epoch: 295| Loss: 0.2396| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 296| Loss: 0.2396| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 297| Loss: 0.2397| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 298| Loss: 0.2397| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 299| Loss: 0.2397| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 300| Loss: 0.2397| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 301| Loss: 0.2398| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 302| Loss: 0.2398| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 303| Loss: 0.2398| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 304| Loss: 0.2398| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 305| Loss: 0.2399| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 306| Loss: 0.2399| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 307| Loss: 0.2399| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 308| Loss: 0.2399| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 309| Loss: 0.2400| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 310| Loss: 0.2400| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 311| Loss: 0.2400| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 312| Loss: 0.2400| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 313| Loss: 0.2401| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 314| Loss: 0.2401| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 315| Loss: 0.2401| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 316| Loss: 0.2401| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 317| Loss: 0.2401| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 318| Loss: 0.2402| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 319| Loss: 0.2402| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 320| Loss: 0.2402| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 321| Loss: 0.2403| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 322| Loss: 0.2403| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 323| Loss: 0.2403| Accuracy: 91.79| Best Accuracy: 91.79]
[Epoch: 324| Loss: 0.2403| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 325| Loss: 0.2404| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 326| Loss: 0.2404| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 327| Loss: 0.2404| Accuracy: 91.82| Best Accuracy: 91.82]
[Epoch: 328| Loss: 0.2404| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 329| Loss: 0.2405| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 330| Loss: 0.2405| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 331| Loss: 0.2405| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 332| Loss: 0.2405| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 333| Loss: 0.2406| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 334| Loss: 0.2406| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 335| Loss: 0.2406| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 336| Loss: 0.2407| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 337| Loss: 0.2407| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 338| Loss: 0.2407| Accuracy: 91.86| Best Accuracy: 91.86]
[Epoch: 339| Loss: 0.2407| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 340| Loss: 0.2408| Accuracy: 91.92| Best Accuracy: 91.92]
[Epoch: 341| Loss: 0.2408| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 342| Loss: 0.2408| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 343| Loss: 0.2409| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 344| Loss: 0.2409| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 345| Loss: 0.2409| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 346| Loss: 0.2410| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 347| Loss: 0.2410| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 348| Loss: 0.2410| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 349| Loss: 0.2411| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 350| Loss: 0.2411| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 351| Loss: 0.2411| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 352| Loss: 0.2412| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 353| Loss: 0.2412| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 354| Loss: 0.2412| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 355| Loss: 0.2413| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 356| Loss: 0.2413| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 357| Loss: 0.2414| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 358| Loss: 0.2414| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 359| Loss: 0.2414| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 360| Loss: 0.2415| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 361| Loss: 0.2415| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 362| Loss: 0.2416| Accuracy: 91.92| Best Accuracy: 91.96]
[Epoch: 363| Loss: 0.2416| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 364| Loss: 0.2416| Accuracy: 91.96| Best Accuracy: 91.96]
[Epoch: 365| Loss: 0.2417| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 366| Loss: 0.2417| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 367| Loss: 0.2418| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 368| Loss: 0.2418| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 369| Loss: 0.2418| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 370| Loss: 0.2419| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 371| Loss: 0.2419| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 372| Loss: 0.2420| Accuracy: 91.96| Best Accuracy: 91.99]
[Epoch: 373| Loss: 0.2420| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 374| Loss: 0.2421| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 375| Loss: 0.2421| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 376| Loss: 0.2421| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 377| Loss: 0.2422| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 378| Loss: 0.2422| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 379| Loss: 0.2423| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 380| Loss: 0.2423| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 381| Loss: 0.2424| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 382| Loss: 0.2424| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 383| Loss: 0.2425| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 384| Loss: 0.2425| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 385| Loss: 0.2426| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 386| Loss: 0.2426| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 387| Loss: 0.2427| Accuracy: 92.03| Best Accuracy: 92.06]
[Epoch: 388| Loss: 0.2427| Accuracy: 92.03| Best Accuracy: 92.06]
[Epoch: 389| Loss: 0.2427| Accuracy: 92.06| Best Accuracy: 92.06]
[Epoch: 390| Loss: 0.2428| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 391| Loss: 0.2428| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 392| Loss: 0.2429| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 393| Loss: 0.2430| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 394| Loss: 0.2430| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 395| Loss: 0.2431| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 396| Loss: 0.2431| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 397| Loss: 0.2432| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 398| Loss: 0.2432| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 399| Loss: 0.2433| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 400| Loss: 0.2433| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 401| Loss: 0.2434| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 402| Loss: 0.2434| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 403| Loss: 0.2435| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 404| Loss: 0.2435| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 405| Loss: 0.2436| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 406| Loss: 0.2436| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 407| Loss: 0.2437| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 408| Loss: 0.2437| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 409| Loss: 0.2438| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 410| Loss: 0.2438| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 411| Loss: 0.2439| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 412| Loss: 0.2439| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 413| Loss: 0.2440| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 414| Loss: 0.2440| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 415| Loss: 0.2441| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 416| Loss: 0.2441| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 417| Loss: 0.2442| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 418| Loss: 0.2442| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 419| Loss: 0.2443| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 420| Loss: 0.2443| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 421| Loss: 0.2444| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 422| Loss: 0.2444| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 423| Loss: 0.2445| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 424| Loss: 0.2445| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 425| Loss: 0.2446| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 426| Loss: 0.2446| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 427| Loss: 0.2447| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 428| Loss: 0.2447| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 429| Loss: 0.2448| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 430| Loss: 0.2448| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 431| Loss: 0.2449| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 432| Loss: 0.2450| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 433| Loss: 0.2450| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 434| Loss: 0.2451| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 435| Loss: 0.2451| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 436| Loss: 0.2452| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 437| Loss: 0.2452| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 438| Loss: 0.2453| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 439| Loss: 0.2453| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 440| Loss: 0.2454| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 441| Loss: 0.2454| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 442| Loss: 0.2455| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 443| Loss: 0.2455| Accuracy: 92.13| Best Accuracy: 92.20]
[Epoch: 444| Loss: 0.2456| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 445| Loss: 0.2456| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 446| Loss: 0.2457| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 447| Loss: 0.2457| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 448| Loss: 0.2458| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 449| Loss: 0.2458| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 450| Loss: 0.2459| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 451| Loss: 0.2459| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 452| Loss: 0.2460| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 453| Loss: 0.2460| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 454| Loss: 0.2461| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 455| Loss: 0.2461| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 456| Loss: 0.2461| Accuracy: 92.16| Best Accuracy: 92.20]
[Epoch: 457| Loss: 0.2462| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 458| Loss: 0.2462| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 459| Loss: 0.2463| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 460| Loss: 0.2464| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 461| Loss: 0.2464| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 462| Loss: 0.2465| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 463| Loss: 0.2465| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 464| Loss: 0.2466| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 465| Loss: 0.2467| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 466| Loss: 0.2467| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 467| Loss: 0.2468| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 468| Loss: 0.2469| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 469| Loss: 0.2469| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 470| Loss: 0.2470| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 471| Loss: 0.2471| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 472| Loss: 0.2471| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 473| Loss: 0.2472| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 474| Loss: 0.2473| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 475| Loss: 0.2474| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 476| Loss: 0.2474| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 477| Loss: 0.2475| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 478| Loss: 0.2476| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 479| Loss: 0.2476| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 480| Loss: 0.2477| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 481| Loss: 0.2478| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 482| Loss: 0.2479| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 483| Loss: 0.2479| Accuracy: 92.37| Best Accuracy: 92.37]
[Epoch: 484| Loss: 0.2480| Accuracy: 92.37| Best Accuracy: 92.37]
[Epoch: 485| Loss: 0.2481| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 486| Loss: 0.2481| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 487| Loss: 0.2482| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 488| Loss: 0.2483| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 489| Loss: 0.2484| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 490| Loss: 0.2485| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 491| Loss: 0.2485| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 492| Loss: 0.2486| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 493| Loss: 0.2487| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 494| Loss: 0.2488| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 495| Loss: 0.2488| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 496| Loss: 0.2489| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 497| Loss: 0.2490| Accuracy: 92.40| Best Accuracy: 92.43]
[Epoch: 498| Loss: 0.2491| Accuracy: 92.40| Best Accuracy: 92.43]
[Epoch: 499| Loss: 0.2492| Accuracy: 92.40| Best Accuracy: 92.43]
[Epoch: 500| Loss: 0.2493| Accuracy: 92.40| Best Accuracy: 92.43]
