
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3072, 3840, 3264, 326]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.3101 | Best perf: -2.3101[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -3.2797 | Best perf: -2.3101[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.4004[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.4004[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.4004[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.2906 | Best perf: -1.2906[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.8417 | Best perf: -1.2906[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8676 | Best perf: -1.2906[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -1.3100 | Best perf: -1.2906[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -1.4004 | Best perf: -1.2906[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.7246 | Best perf: -1.2906[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.1904 | Best perf: -1.1904[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -1.3455 | Best perf: -1.1904[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -1.6178 | Best perf: -1.1904
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3240 /       5184 (62.5%) weights are pruned
- Layer 3:       1952 /       6912 (28.2%) weights are pruned
- Total  :       6164 /      13716 (44.9%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.6939| Accuracy: 74.89| Best Accuracy: 74.89]
[Epoch: 235| Loss: 0.2617| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 236| Loss: 0.2617| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 237| Loss: 0.2617| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 238| Loss: 0.2617| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 239| Loss: 0.2617| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 240| Loss: 0.2617| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 241| Loss: 0.2618| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 242| Loss: 0.2618| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 243| Loss: 0.2618| Accuracy: 90.09| Best Accuracy: 90.16]
[Epoch: 244| Loss: 0.2618| Accuracy: 90.09| Best Accuracy: 90.16]
[Epoch: 245| Loss: 0.2618| Accuracy: 90.09| Best Accuracy: 90.16]
[Epoch: 246| Loss: 0.2618| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 247| Loss: 0.2618| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 248| Loss: 0.2618| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 249| Loss: 0.2619| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 250| Loss: 0.2619| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 251| Loss: 0.2619| Accuracy: 90.13| Best Accuracy: 90.16]
[Epoch: 252| Loss: 0.2619| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 253| Loss: 0.2619| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 254| Loss: 0.2619| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 255| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 256| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 257| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 258| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 259| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 260| Loss: 0.2620| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 261| Loss: 0.2620| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 262| Loss: 0.2621| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 263| Loss: 0.2621| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 264| Loss: 0.2621| Accuracy: 90.23| Best Accuracy: 90.23]
[Epoch: 265| Loss: 0.2621| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 266| Loss: 0.2621| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 267| Loss: 0.2621| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 268| Loss: 0.2621| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 269| Loss: 0.2621| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 270| Loss: 0.2621| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 271| Loss: 0.2621| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 272| Loss: 0.2621| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 273| Loss: 0.2622| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 274| Loss: 0.2622| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 275| Loss: 0.2622| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 276| Loss: 0.2622| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 277| Loss: 0.2622| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 278| Loss: 0.2622| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 279| Loss: 0.2622| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 280| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 281| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 282| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 283| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 284| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 285| Loss: 0.2623| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 286| Loss: 0.2624| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 287| Loss: 0.2624| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 288| Loss: 0.2624| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 289| Loss: 0.2624| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 290| Loss: 0.2625| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 291| Loss: 0.2625| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 292| Loss: 0.2625| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 293| Loss: 0.2625| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 294| Loss: 0.2626| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 295| Loss: 0.2626| Accuracy: 90.36| Best Accuracy: 90.43]
[Epoch: 296| Loss: 0.2626| Accuracy: 90.40| Best Accuracy: 90.43]
[Epoch: 297| Loss: 0.2626| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 298| Loss: 0.2627| Accuracy: 90.43| Best Accuracy: 90.46]
[Epoch: 299| Loss: 0.2627| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 300| Loss: 0.2627| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 301| Loss: 0.2628| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 302| Loss: 0.2628| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 303| Loss: 0.2628| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 304| Loss: 0.2629| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 305| Loss: 0.2629| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 306| Loss: 0.2629| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 307| Loss: 0.2630| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 308| Loss: 0.2630| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 309| Loss: 0.2630| Accuracy: 90.50| Best Accuracy: 90.50]
[Epoch: 310| Loss: 0.2631| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 311| Loss: 0.2631| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 312| Loss: 0.2631| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 313| Loss: 0.2632| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 314| Loss: 0.2632| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 315| Loss: 0.2632| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 316| Loss: 0.2633| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 317| Loss: 0.2633| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 318| Loss: 0.2634| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 319| Loss: 0.2634| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 320| Loss: 0.2634| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 321| Loss: 0.2635| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 322| Loss: 0.2635| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 323| Loss: 0.2636| Accuracy: 90.50| Best Accuracy: 90.53]
[Epoch: 324| Loss: 0.2636| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 325| Loss: 0.2636| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 326| Loss: 0.2637| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 327| Loss: 0.2637| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 328| Loss: 0.2638| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 329| Loss: 0.2638| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 330| Loss: 0.2638| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 331| Loss: 0.2639| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 332| Loss: 0.2639| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 333| Loss: 0.2640| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 334| Loss: 0.2640| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 335| Loss: 0.2640| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 336| Loss: 0.2641| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 337| Loss: 0.2641| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 338| Loss: 0.2642| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 339| Loss: 0.2642| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 340| Loss: 0.2642| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 341| Loss: 0.2643| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 342| Loss: 0.2643| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 343| Loss: 0.2643| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 344| Loss: 0.2644| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 345| Loss: 0.2644| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 346| Loss: 0.2645| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 347| Loss: 0.2645| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 348| Loss: 0.2645| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 349| Loss: 0.2646| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 350| Loss: 0.2646| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 351| Loss: 0.2647| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 352| Loss: 0.2647| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 353| Loss: 0.2648| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 354| Loss: 0.2648| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 355| Loss: 0.2648| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 356| Loss: 0.2649| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 357| Loss: 0.2649| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 358| Loss: 0.2650| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 359| Loss: 0.2650| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 360| Loss: 0.2651| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 361| Loss: 0.2651| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 362| Loss: 0.2652| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 363| Loss: 0.2652| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 364| Loss: 0.2652| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 365| Loss: 0.2653| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 366| Loss: 0.2653| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 367| Loss: 0.2654| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 368| Loss: 0.2654| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 369| Loss: 0.2654| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 370| Loss: 0.2655| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 371| Loss: 0.2655| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 372| Loss: 0.2656| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 373| Loss: 0.2656| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 374| Loss: 0.2657| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 375| Loss: 0.2657| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 376| Loss: 0.2658| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 377| Loss: 0.2658| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 378| Loss: 0.2659| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 379| Loss: 0.2659| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 380| Loss: 0.2659| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 381| Loss: 0.2660| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 382| Loss: 0.2660| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 383| Loss: 0.2661| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 384| Loss: 0.2661| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 385| Loss: 0.2662| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 386| Loss: 0.2662| Accuracy: 90.70| Best Accuracy: 90.70]
[Epoch: 387| Loss: 0.2663| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 388| Loss: 0.2663| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 389| Loss: 0.2664| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 390| Loss: 0.2664| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 391| Loss: 0.2665| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 392| Loss: 0.2665| Accuracy: 90.74| Best Accuracy: 90.74]
[Epoch: 393| Loss: 0.2666| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 394| Loss: 0.2666| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 395| Loss: 0.2667| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 396| Loss: 0.2667| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 397| Loss: 0.2667| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 398| Loss: 0.2668| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 399| Loss: 0.2668| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 400| Loss: 0.2669| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 401| Loss: 0.2669| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 402| Loss: 0.2670| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 403| Loss: 0.2670| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 404| Loss: 0.2671| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 405| Loss: 0.2671| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 406| Loss: 0.2672| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 407| Loss: 0.2672| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 408| Loss: 0.2673| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 409| Loss: 0.2673| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 410| Loss: 0.2674| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 411| Loss: 0.2674| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 412| Loss: 0.2675| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 413| Loss: 0.2675| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 414| Loss: 0.2676| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 415| Loss: 0.2676| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 416| Loss: 0.2677| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 417| Loss: 0.2677| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 418| Loss: 0.2678| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 419| Loss: 0.2678| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 420| Loss: 0.2679| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 421| Loss: 0.2680| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 422| Loss: 0.2680| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 423| Loss: 0.2681| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 424| Loss: 0.2681| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 425| Loss: 0.2682| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 426| Loss: 0.2683| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 427| Loss: 0.2683| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 428| Loss: 0.2684| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 429| Loss: 0.2684| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 430| Loss: 0.2685| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 431| Loss: 0.2686| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 432| Loss: 0.2686| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 433| Loss: 0.2687| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 434| Loss: 0.2687| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 435| Loss: 0.2688| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 436| Loss: 0.2689| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 437| Loss: 0.2689| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 438| Loss: 0.2690| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 439| Loss: 0.2691| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 440| Loss: 0.2691| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 441| Loss: 0.2692| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 442| Loss: 0.2693| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 443| Loss: 0.2693| Accuracy: 90.94| Best Accuracy: 90.97]
[Epoch: 444| Loss: 0.2694| Accuracy: 90.94| Best Accuracy: 90.97]
[Epoch: 445| Loss: 0.2695| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 446| Loss: 0.2695| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 447| Loss: 0.2696| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 448| Loss: 0.2697| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 449| Loss: 0.2697| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 450| Loss: 0.2698| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 451| Loss: 0.2699| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 452| Loss: 0.2699| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 453| Loss: 0.2700| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 454| Loss: 0.2701| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 455| Loss: 0.2701| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 456| Loss: 0.2702| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 457| Loss: 0.2703| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 458| Loss: 0.2704| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 459| Loss: 0.2704| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 460| Loss: 0.2705| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 461| Loss: 0.2706| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 462| Loss: 0.2706| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 463| Loss: 0.2707| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 464| Loss: 0.2708| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 465| Loss: 0.2708| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 466| Loss: 0.2709| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 467| Loss: 0.2710| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 468| Loss: 0.2710| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 469| Loss: 0.2711| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 470| Loss: 0.2712| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 471| Loss: 0.2713| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 472| Loss: 0.2713| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 473| Loss: 0.2714| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 474| Loss: 0.2715| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 475| Loss: 0.2716| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 476| Loss: 0.2716| Accuracy: 90.87| Best Accuracy: 90.97]
[Epoch: 477| Loss: 0.2717| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 478| Loss: 0.2718| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 479| Loss: 0.2719| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 480| Loss: 0.2719| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 481| Loss: 0.2720| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 482| Loss: 0.2721| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 483| Loss: 0.2722| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 484| Loss: 0.2723| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 485| Loss: 0.2723| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 486| Loss: 0.2724| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 487| Loss: 0.2725| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 488| Loss: 0.2726| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 489| Loss: 0.2727| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 490| Loss: 0.2727| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 491| Loss: 0.2728| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 492| Loss: 0.2729| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 493| Loss: 0.2730| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 494| Loss: 0.2731| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 495| Loss: 0.2732| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 496| Loss: 0.2732| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 497| Loss: 0.2733| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 498| Loss: 0.2734| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 499| Loss: 0.2735| Accuracy: 90.91| Best Accuracy: 90.97]
[Epoch: 500| Loss: 0.2736| Accuracy: 90.91| Best Accuracy: 90.97]
