
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.2
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.2
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 3264, 400]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -0.5112 | Best perf: -0.5112[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.8575 | Best perf: -0.5112[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.3793 | Best perf: -0.5112[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.0414 | Best perf: -0.5112[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -0.4692 | Best perf: -0.4692[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -1.9687 | Best perf: -0.4692[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -0.4889 | Best perf: -0.4692[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -2.9211 | Best perf: -0.4692[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.9922 | Best perf: -0.4692[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.5720 | Best perf: -0.4692[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.9326 | Best perf: -0.4692[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.9403 | Best perf: -0.4692[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -1.8551 | Best perf: -0.4692[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.1974 | Best perf: -0.4692[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -2.2872 | Best perf: -0.4692
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        432 /       1296 (33.3%) weights are pruned
- Layer 2:       2376 /       5184 (45.8%) weights are pruned
- Layer 3:       1696 /       6912 (24.5%) weights are pruned
- Total  :       4612 /      13716 (33.6%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.3515| Accuracy: 86.09| Best Accuracy: 86.09]
[Epoch: 235| Loss: 0.2570| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 236| Loss: 0.2571| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 237| Loss: 0.2572| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 238| Loss: 0.2573| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 239| Loss: 0.2574| Accuracy: 91.99| Best Accuracy: 91.99]
[Epoch: 240| Loss: 0.2575| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 241| Loss: 0.2576| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 242| Loss: 0.2577| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 243| Loss: 0.2578| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 244| Loss: 0.2579| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 245| Loss: 0.2580| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 246| Loss: 0.2581| Accuracy: 91.99| Best Accuracy: 92.03]
[Epoch: 247| Loss: 0.2582| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 248| Loss: 0.2583| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 249| Loss: 0.2584| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 250| Loss: 0.2585| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 251| Loss: 0.2586| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 252| Loss: 0.2587| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 253| Loss: 0.2588| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 254| Loss: 0.2589| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 255| Loss: 0.2591| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 256| Loss: 0.2592| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 257| Loss: 0.2593| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 258| Loss: 0.2594| Accuracy: 92.03| Best Accuracy: 92.03]
[Epoch: 259| Loss: 0.2595| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 260| Loss: 0.2596| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 261| Loss: 0.2597| Accuracy: 92.09| Best Accuracy: 92.09]
[Epoch: 262| Loss: 0.2598| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 263| Loss: 0.2599| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 264| Loss: 0.2601| Accuracy: 92.13| Best Accuracy: 92.13]
[Epoch: 265| Loss: 0.2602| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 266| Loss: 0.2603| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 267| Loss: 0.2604| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 268| Loss: 0.2605| Accuracy: 92.16| Best Accuracy: 92.16]
[Epoch: 269| Loss: 0.2606| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 270| Loss: 0.2607| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 271| Loss: 0.2609| Accuracy: 92.20| Best Accuracy: 92.20]
[Epoch: 272| Loss: 0.2610| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 273| Loss: 0.2611| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 274| Loss: 0.2612| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 275| Loss: 0.2613| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 276| Loss: 0.2615| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 277| Loss: 0.2616| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 278| Loss: 0.2617| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 279| Loss: 0.2618| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 280| Loss: 0.2620| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 281| Loss: 0.2621| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 282| Loss: 0.2622| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 283| Loss: 0.2623| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 284| Loss: 0.2625| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 285| Loss: 0.2626| Accuracy: 92.23| Best Accuracy: 92.23]
[Epoch: 286| Loss: 0.2627| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 287| Loss: 0.2629| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 288| Loss: 0.2630| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 289| Loss: 0.2631| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 290| Loss: 0.2632| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 291| Loss: 0.2634| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 292| Loss: 0.2635| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 293| Loss: 0.2636| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 294| Loss: 0.2638| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 295| Loss: 0.2639| Accuracy: 92.26| Best Accuracy: 92.26]
[Epoch: 296| Loss: 0.2640| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 297| Loss: 0.2641| Accuracy: 92.26| Best Accuracy: 92.30]
[Epoch: 298| Loss: 0.2643| Accuracy: 92.26| Best Accuracy: 92.30]
[Epoch: 299| Loss: 0.2644| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 300| Loss: 0.2645| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 301| Loss: 0.2647| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 302| Loss: 0.2648| Accuracy: 92.30| Best Accuracy: 92.30]
[Epoch: 303| Loss: 0.2649| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 304| Loss: 0.2651| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 305| Loss: 0.2652| Accuracy: 92.33| Best Accuracy: 92.33]
[Epoch: 306| Loss: 0.2653| Accuracy: 92.37| Best Accuracy: 92.37]
[Epoch: 307| Loss: 0.2655| Accuracy: 92.37| Best Accuracy: 92.37]
[Epoch: 308| Loss: 0.2656| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 309| Loss: 0.2657| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 310| Loss: 0.2659| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 311| Loss: 0.2660| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 312| Loss: 0.2662| Accuracy: 92.40| Best Accuracy: 92.40]
[Epoch: 313| Loss: 0.2663| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 314| Loss: 0.2664| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 315| Loss: 0.2666| Accuracy: 92.40| Best Accuracy: 92.43]
[Epoch: 316| Loss: 0.2667| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 317| Loss: 0.2669| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 318| Loss: 0.2670| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 319| Loss: 0.2671| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 320| Loss: 0.2673| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 321| Loss: 0.2674| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 322| Loss: 0.2676| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 323| Loss: 0.2677| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 324| Loss: 0.2678| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 325| Loss: 0.2680| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 326| Loss: 0.2681| Accuracy: 92.43| Best Accuracy: 92.43]
[Epoch: 327| Loss: 0.2683| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 328| Loss: 0.2684| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 329| Loss: 0.2686| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 330| Loss: 0.2687| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 331| Loss: 0.2689| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 332| Loss: 0.2690| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 333| Loss: 0.2692| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 334| Loss: 0.2693| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 335| Loss: 0.2695| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 336| Loss: 0.2696| Accuracy: 92.47| Best Accuracy: 92.47]
[Epoch: 337| Loss: 0.2698| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 338| Loss: 0.2700| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 339| Loss: 0.2701| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 340| Loss: 0.2703| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 341| Loss: 0.2704| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 342| Loss: 0.2706| Accuracy: 92.50| Best Accuracy: 92.50]
[Epoch: 343| Loss: 0.2707| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 344| Loss: 0.2709| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 345| Loss: 0.2710| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 346| Loss: 0.2712| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 347| Loss: 0.2713| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 348| Loss: 0.2715| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 349| Loss: 0.2717| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 350| Loss: 0.2718| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 351| Loss: 0.2720| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 352| Loss: 0.2721| Accuracy: 92.53| Best Accuracy: 92.53]
[Epoch: 353| Loss: 0.2723| Accuracy: 92.57| Best Accuracy: 92.57]
[Epoch: 354| Loss: 0.2725| Accuracy: 92.57| Best Accuracy: 92.57]
[Epoch: 355| Loss: 0.2726| Accuracy: 92.57| Best Accuracy: 92.57]
[Epoch: 356| Loss: 0.2728| Accuracy: 92.57| Best Accuracy: 92.57]
[Epoch: 357| Loss: 0.2730| Accuracy: 92.53| Best Accuracy: 92.57]
[Epoch: 358| Loss: 0.2731| Accuracy: 92.53| Best Accuracy: 92.57]
[Epoch: 359| Loss: 0.2733| Accuracy: 92.53| Best Accuracy: 92.57]
[Epoch: 360| Loss: 0.2735| Accuracy: 92.50| Best Accuracy: 92.57]
[Epoch: 361| Loss: 0.2736| Accuracy: 92.50| Best Accuracy: 92.57]
[Epoch: 362| Loss: 0.2738| Accuracy: 92.50| Best Accuracy: 92.57]
[Epoch: 363| Loss: 0.2740| Accuracy: 92.50| Best Accuracy: 92.57]
[Epoch: 364| Loss: 0.2741| Accuracy: 92.50| Best Accuracy: 92.57]
[Epoch: 365| Loss: 0.2743| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 366| Loss: 0.2745| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 367| Loss: 0.2746| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 368| Loss: 0.2748| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 369| Loss: 0.2750| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 370| Loss: 0.2751| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 371| Loss: 0.2753| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 372| Loss: 0.2755| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 373| Loss: 0.2757| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 374| Loss: 0.2758| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 375| Loss: 0.2760| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 376| Loss: 0.2762| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 377| Loss: 0.2764| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 378| Loss: 0.2766| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 379| Loss: 0.2767| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 380| Loss: 0.2769| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 381| Loss: 0.2771| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 382| Loss: 0.2773| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 383| Loss: 0.2775| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 384| Loss: 0.2777| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 385| Loss: 0.2778| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 386| Loss: 0.2780| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 387| Loss: 0.2782| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 388| Loss: 0.2784| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 389| Loss: 0.2786| Accuracy: 92.47| Best Accuracy: 92.57]
[Epoch: 390| Loss: 0.2788| Accuracy: 92.43| Best Accuracy: 92.57]
[Epoch: 391| Loss: 0.2790| Accuracy: 92.40| Best Accuracy: 92.57]
[Epoch: 392| Loss: 0.2792| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 393| Loss: 0.2794| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 394| Loss: 0.2796| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 395| Loss: 0.2798| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 396| Loss: 0.2800| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 397| Loss: 0.2802| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 398| Loss: 0.2804| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 399| Loss: 0.2806| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 400| Loss: 0.2808| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 401| Loss: 0.2810| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 402| Loss: 0.2812| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 403| Loss: 0.2814| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 404| Loss: 0.2816| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 405| Loss: 0.2818| Accuracy: 92.37| Best Accuracy: 92.57]
[Epoch: 406| Loss: 0.2820| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 407| Loss: 0.2822| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 408| Loss: 0.2824| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 409| Loss: 0.2826| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 410| Loss: 0.2828| Accuracy: 92.33| Best Accuracy: 92.57]
[Epoch: 411| Loss: 0.2830| Accuracy: 92.30| Best Accuracy: 92.57]
[Epoch: 412| Loss: 0.2832| Accuracy: 92.30| Best Accuracy: 92.57]
[Epoch: 413| Loss: 0.2834| Accuracy: 92.26| Best Accuracy: 92.57]
[Epoch: 414| Loss: 0.2836| Accuracy: 92.23| Best Accuracy: 92.57]
[Epoch: 415| Loss: 0.2838| Accuracy: 92.23| Best Accuracy: 92.57]
[Epoch: 416| Loss: 0.2841| Accuracy: 92.20| Best Accuracy: 92.57]
[Epoch: 417| Loss: 0.2843| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 418| Loss: 0.2845| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 419| Loss: 0.2847| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 420| Loss: 0.2849| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 421| Loss: 0.2851| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 422| Loss: 0.2853| Accuracy: 92.16| Best Accuracy: 92.57]
[Epoch: 423| Loss: 0.2856| Accuracy: 92.13| Best Accuracy: 92.57]
[Epoch: 424| Loss: 0.2858| Accuracy: 92.13| Best Accuracy: 92.57]
[Epoch: 425| Loss: 0.2860| Accuracy: 92.13| Best Accuracy: 92.57]
[Epoch: 426| Loss: 0.2862| Accuracy: 92.09| Best Accuracy: 92.57]
[Epoch: 427| Loss: 0.2864| Accuracy: 92.09| Best Accuracy: 92.57]
[Epoch: 428| Loss: 0.2866| Accuracy: 92.09| Best Accuracy: 92.57]
[Epoch: 429| Loss: 0.2869| Accuracy: 92.06| Best Accuracy: 92.57]
[Epoch: 430| Loss: 0.2871| Accuracy: 92.06| Best Accuracy: 92.57]
[Epoch: 431| Loss: 0.2873| Accuracy: 92.06| Best Accuracy: 92.57]
[Epoch: 432| Loss: 0.2875| Accuracy: 92.06| Best Accuracy: 92.57]
[Epoch: 433| Loss: 0.2877| Accuracy: 92.06| Best Accuracy: 92.57]
[Epoch: 434| Loss: 0.2880| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 435| Loss: 0.2882| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 436| Loss: 0.2884| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 437| Loss: 0.2886| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 438| Loss: 0.2889| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 439| Loss: 0.2891| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 440| Loss: 0.2893| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 441| Loss: 0.2895| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 442| Loss: 0.2898| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 443| Loss: 0.2900| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 444| Loss: 0.2902| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 445| Loss: 0.2905| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 446| Loss: 0.2907| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 447| Loss: 0.2909| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 448| Loss: 0.2912| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 449| Loss: 0.2914| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 450| Loss: 0.2916| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 451| Loss: 0.2919| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 452| Loss: 0.2921| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 453| Loss: 0.2924| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 454| Loss: 0.2926| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 455| Loss: 0.2928| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 456| Loss: 0.2931| Accuracy: 92.03| Best Accuracy: 92.57]
[Epoch: 457| Loss: 0.2933| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 458| Loss: 0.2936| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 459| Loss: 0.2938| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 460| Loss: 0.2941| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 461| Loss: 0.2943| Accuracy: 91.99| Best Accuracy: 92.57]
[Epoch: 462| Loss: 0.2946| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 463| Loss: 0.2948| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 464| Loss: 0.2951| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 465| Loss: 0.2953| Accuracy: 91.96| Best Accuracy: 92.57]
[Epoch: 466| Loss: 0.2956| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 467| Loss: 0.2958| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 468| Loss: 0.2961| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 469| Loss: 0.2963| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 470| Loss: 0.2965| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 471| Loss: 0.2968| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 472| Loss: 0.2971| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 473| Loss: 0.2973| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 474| Loss: 0.2976| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 475| Loss: 0.2978| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 476| Loss: 0.2981| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 477| Loss: 0.2983| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 478| Loss: 0.2986| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 479| Loss: 0.2988| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 480| Loss: 0.2991| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 481| Loss: 0.2993| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 482| Loss: 0.2996| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 483| Loss: 0.2998| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 484| Loss: 0.3001| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 485| Loss: 0.3003| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 486| Loss: 0.3005| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 487| Loss: 0.3008| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 488| Loss: 0.3010| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 489| Loss: 0.3013| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 490| Loss: 0.3015| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 491| Loss: 0.3018| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 492| Loss: 0.3020| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 493| Loss: 0.3023| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 494| Loss: 0.3025| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 495| Loss: 0.3028| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 496| Loss: 0.3030| Accuracy: 91.92| Best Accuracy: 92.57]
[Epoch: 497| Loss: 0.3033| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 498| Loss: 0.3035| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 499| Loss: 0.3038| Accuracy: 91.89| Best Accuracy: 92.57]
[Epoch: 500| Loss: 0.3040| Accuracy: 91.89| Best Accuracy: 92.57]
