
==> Dump Arguments:
pruning method: intermittent
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 1

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/intermittent/HAR/stage_0.pth.tar
evaluate : False
retrain : False
prune : intermittent
prune_shape : vector
prune_target : None
stage : 1
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[3840, 3840, 2880, 386]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -2.7675 | Best perf: -2.7675[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -1.8267 | Best perf: -1.8267[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -3.6901 | Best perf: -1.8267[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -2.2921 | Best perf: -1.8267[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -2.5914 | Best perf: -1.8267[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.8810 | Best perf: -1.8267[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.0847 | Best perf: -1.8267[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -2.6912 | Best perf: -1.8267[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -3.3379 | Best perf: -1.8267[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.1249 | Best perf: -1.8267
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       3456 /       5184 (66.7%) weights are pruned
- Layer 3:       2336 /       6912 (33.8%) weights are pruned
- Total  :       6764 /      13716 (49.3%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 1.2444| Accuracy: 59.82| Best Accuracy: 59.82]
[Epoch: 235| Loss: 0.2698| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 236| Loss: 0.2697| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 237| Loss: 0.2697| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 238| Loss: 0.2696| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 239| Loss: 0.2695| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 240| Loss: 0.2695| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 241| Loss: 0.2694| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 242| Loss: 0.2693| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 243| Loss: 0.2693| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 244| Loss: 0.2692| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 245| Loss: 0.2691| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 246| Loss: 0.2691| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 247| Loss: 0.2690| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 248| Loss: 0.2690| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 249| Loss: 0.2689| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 250| Loss: 0.2688| Accuracy: 89.45| Best Accuracy: 89.48]
[Epoch: 251| Loss: 0.2688| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 252| Loss: 0.2687| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 253| Loss: 0.2687| Accuracy: 89.48| Best Accuracy: 89.48]
[Epoch: 254| Loss: 0.2686| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 255| Loss: 0.2686| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 256| Loss: 0.2685| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 257| Loss: 0.2685| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 258| Loss: 0.2684| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 259| Loss: 0.2684| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 260| Loss: 0.2683| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 261| Loss: 0.2683| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 262| Loss: 0.2682| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 263| Loss: 0.2682| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 264| Loss: 0.2681| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 265| Loss: 0.2681| Accuracy: 89.55| Best Accuracy: 89.55]
[Epoch: 266| Loss: 0.2680| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 267| Loss: 0.2680| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 268| Loss: 0.2680| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 269| Loss: 0.2679| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 270| Loss: 0.2679| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 271| Loss: 0.2678| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 272| Loss: 0.2678| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 273| Loss: 0.2678| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 274| Loss: 0.2677| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 275| Loss: 0.2677| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 276| Loss: 0.2676| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 277| Loss: 0.2676| Accuracy: 89.58| Best Accuracy: 89.58]
[Epoch: 278| Loss: 0.2676| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 279| Loss: 0.2675| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 280| Loss: 0.2675| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 281| Loss: 0.2675| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 282| Loss: 0.2674| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 283| Loss: 0.2674| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 284| Loss: 0.2674| Accuracy: 89.62| Best Accuracy: 89.62]
[Epoch: 285| Loss: 0.2673| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 286| Loss: 0.2673| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 287| Loss: 0.2673| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 288| Loss: 0.2673| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 289| Loss: 0.2673| Accuracy: 89.65| Best Accuracy: 89.65]
[Epoch: 290| Loss: 0.2672| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 291| Loss: 0.2672| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 292| Loss: 0.2672| Accuracy: 89.68| Best Accuracy: 89.68]
[Epoch: 293| Loss: 0.2672| Accuracy: 89.72| Best Accuracy: 89.72]
[Epoch: 294| Loss: 0.2672| Accuracy: 89.75| Best Accuracy: 89.75]
[Epoch: 295| Loss: 0.2671| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 296| Loss: 0.2671| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 297| Loss: 0.2671| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 298| Loss: 0.2671| Accuracy: 89.79| Best Accuracy: 89.79]
[Epoch: 299| Loss: 0.2671| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 300| Loss: 0.2671| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 301| Loss: 0.2671| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 302| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 303| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 304| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 305| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 306| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 307| Loss: 0.2670| Accuracy: 89.82| Best Accuracy: 89.82]
[Epoch: 308| Loss: 0.2670| Accuracy: 89.79| Best Accuracy: 89.82]
[Epoch: 309| Loss: 0.2670| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 310| Loss: 0.2670| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 311| Loss: 0.2670| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 312| Loss: 0.2670| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 313| Loss: 0.2669| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 314| Loss: 0.2669| Accuracy: 89.85| Best Accuracy: 89.85]
[Epoch: 315| Loss: 0.2669| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 316| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 317| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 318| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 319| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 320| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 321| Loss: 0.2670| Accuracy: 89.92| Best Accuracy: 89.92]
[Epoch: 322| Loss: 0.2670| Accuracy: 89.96| Best Accuracy: 89.96]
[Epoch: 323| Loss: 0.2670| Accuracy: 89.99| Best Accuracy: 89.99]
[Epoch: 324| Loss: 0.2670| Accuracy: 90.02| Best Accuracy: 90.02]
[Epoch: 325| Loss: 0.2670| Accuracy: 90.02| Best Accuracy: 90.02]
[Epoch: 326| Loss: 0.2670| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 327| Loss: 0.2670| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 328| Loss: 0.2670| Accuracy: 90.09| Best Accuracy: 90.09]
[Epoch: 329| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 330| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 331| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 332| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 333| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 334| Loss: 0.2670| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 335| Loss: 0.2671| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 336| Loss: 0.2671| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 337| Loss: 0.2671| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 338| Loss: 0.2671| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 339| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 340| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 341| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 342| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 343| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 344| Loss: 0.2671| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 345| Loss: 0.2672| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 346| Loss: 0.2672| Accuracy: 90.06| Best Accuracy: 90.13]
[Epoch: 347| Loss: 0.2672| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 348| Loss: 0.2672| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 349| Loss: 0.2672| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 350| Loss: 0.2672| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 351| Loss: 0.2672| Accuracy: 90.09| Best Accuracy: 90.13]
[Epoch: 352| Loss: 0.2672| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 353| Loss: 0.2672| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 354| Loss: 0.2672| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 355| Loss: 0.2673| Accuracy: 90.13| Best Accuracy: 90.13]
[Epoch: 356| Loss: 0.2673| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 357| Loss: 0.2673| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 358| Loss: 0.2673| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 359| Loss: 0.2673| Accuracy: 90.16| Best Accuracy: 90.16]
[Epoch: 360| Loss: 0.2673| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 361| Loss: 0.2673| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 362| Loss: 0.2673| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 363| Loss: 0.2674| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 364| Loss: 0.2674| Accuracy: 90.19| Best Accuracy: 90.19]
[Epoch: 365| Loss: 0.2674| Accuracy: 90.23| Best Accuracy: 90.23]
[Epoch: 366| Loss: 0.2674| Accuracy: 90.23| Best Accuracy: 90.23]
[Epoch: 367| Loss: 0.2674| Accuracy: 90.23| Best Accuracy: 90.23]
[Epoch: 368| Loss: 0.2674| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 369| Loss: 0.2674| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 370| Loss: 0.2674| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 371| Loss: 0.2674| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 372| Loss: 0.2675| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 373| Loss: 0.2675| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 374| Loss: 0.2675| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 375| Loss: 0.2675| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 376| Loss: 0.2675| Accuracy: 90.26| Best Accuracy: 90.26]
[Epoch: 377| Loss: 0.2675| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 378| Loss: 0.2675| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 379| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 380| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 381| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 382| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 383| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 384| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 385| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 386| Loss: 0.2676| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 387| Loss: 0.2677| Accuracy: 90.23| Best Accuracy: 90.30]
[Epoch: 388| Loss: 0.2677| Accuracy: 90.19| Best Accuracy: 90.30]
[Epoch: 389| Loss: 0.2677| Accuracy: 90.19| Best Accuracy: 90.30]
[Epoch: 390| Loss: 0.2677| Accuracy: 90.19| Best Accuracy: 90.30]
[Epoch: 391| Loss: 0.2677| Accuracy: 90.23| Best Accuracy: 90.30]
[Epoch: 392| Loss: 0.2677| Accuracy: 90.26| Best Accuracy: 90.30]
[Epoch: 393| Loss: 0.2677| Accuracy: 90.26| Best Accuracy: 90.30]
[Epoch: 394| Loss: 0.2678| Accuracy: 90.26| Best Accuracy: 90.30]
[Epoch: 395| Loss: 0.2678| Accuracy: 90.30| Best Accuracy: 90.30]
[Epoch: 396| Loss: 0.2678| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 397| Loss: 0.2678| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 398| Loss: 0.2678| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 399| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 400| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 401| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 402| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 403| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 404| Loss: 0.2679| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 405| Loss: 0.2680| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 406| Loss: 0.2680| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 407| Loss: 0.2680| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 408| Loss: 0.2680| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 409| Loss: 0.2680| Accuracy: 90.33| Best Accuracy: 90.33]
[Epoch: 410| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 411| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 412| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 413| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 414| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 415| Loss: 0.2681| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 416| Loss: 0.2682| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 417| Loss: 0.2682| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 418| Loss: 0.2682| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 419| Loss: 0.2682| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 420| Loss: 0.2683| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 421| Loss: 0.2683| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 422| Loss: 0.2683| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 423| Loss: 0.2683| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 424| Loss: 0.2683| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 425| Loss: 0.2684| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 426| Loss: 0.2684| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 427| Loss: 0.2684| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 428| Loss: 0.2684| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 429| Loss: 0.2685| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 430| Loss: 0.2685| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 431| Loss: 0.2685| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 432| Loss: 0.2685| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 433| Loss: 0.2686| Accuracy: 90.36| Best Accuracy: 90.36]
[Epoch: 434| Loss: 0.2686| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 435| Loss: 0.2686| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 436| Loss: 0.2686| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 437| Loss: 0.2687| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 438| Loss: 0.2687| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 439| Loss: 0.2687| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 440| Loss: 0.2687| Accuracy: 90.40| Best Accuracy: 90.40]
[Epoch: 441| Loss: 0.2688| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 442| Loss: 0.2688| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 443| Loss: 0.2688| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 444| Loss: 0.2688| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 445| Loss: 0.2688| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 446| Loss: 0.2689| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 447| Loss: 0.2689| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 448| Loss: 0.2689| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 449| Loss: 0.2689| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 450| Loss: 0.2689| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 451| Loss: 0.2690| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 452| Loss: 0.2690| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 453| Loss: 0.2690| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 454| Loss: 0.2691| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 455| Loss: 0.2691| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 456| Loss: 0.2691| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 457| Loss: 0.2691| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 458| Loss: 0.2692| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 459| Loss: 0.2692| Accuracy: 90.43| Best Accuracy: 90.43]
[Epoch: 460| Loss: 0.2692| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 461| Loss: 0.2693| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 462| Loss: 0.2693| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 463| Loss: 0.2693| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 464| Loss: 0.2693| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 465| Loss: 0.2694| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 466| Loss: 0.2694| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 467| Loss: 0.2694| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 468| Loss: 0.2695| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 469| Loss: 0.2695| Accuracy: 90.46| Best Accuracy: 90.46]
[Epoch: 470| Loss: 0.2695| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 471| Loss: 0.2695| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 472| Loss: 0.2696| Accuracy: 90.53| Best Accuracy: 90.53]
[Epoch: 473| Loss: 0.2696| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 474| Loss: 0.2696| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 475| Loss: 0.2697| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 476| Loss: 0.2697| Accuracy: 90.57| Best Accuracy: 90.57]
[Epoch: 477| Loss: 0.2697| Accuracy: 90.60| Best Accuracy: 90.60]
[Epoch: 478| Loss: 0.2697| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 479| Loss: 0.2698| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 480| Loss: 0.2698| Accuracy: 90.63| Best Accuracy: 90.63]
[Epoch: 481| Loss: 0.2698| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 482| Loss: 0.2699| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 483| Loss: 0.2699| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 484| Loss: 0.2699| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 485| Loss: 0.2700| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 486| Loss: 0.2700| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 487| Loss: 0.2700| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 488| Loss: 0.2701| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 489| Loss: 0.2701| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 490| Loss: 0.2701| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 491| Loss: 0.2702| Accuracy: 90.67| Best Accuracy: 90.67]
[Epoch: 492| Loss: 0.2702| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 493| Loss: 0.2702| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 494| Loss: 0.2703| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 495| Loss: 0.2703| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 496| Loss: 0.2703| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 497| Loss: 0.2704| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 498| Loss: 0.2704| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 499| Loss: 0.2704| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 500| Loss: 0.2705| Accuracy: 90.77| Best Accuracy: 90.77]
