
==> Dump Arguments:
pruning method: energy
visible gpus: 7
sensitivity analysis: OFF
overall pruning ratio: 0.3
stage: 2

0
0

==> Setting params:
batch_size : 600
test_batch_size : 600
epochs : 500
lr_epochs : 500
lr : 0.0001
momentum : 0.9
weight_decay : 0.0001
no_cuda : False
seed : 1
log_interval : 100
arch : HAR
pretrained : saved_models/energy/HAR/stage_1.pth.tar
evaluate : False
retrain : False
prune : energy
prune_shape : vector
prune_target : None
stage : 2
debug : -1
candidates_pruning_ratios : [0.0, 0.0, 0.0, 0.0]
gpus : [0]
visible_gpus : 7
learning_rate_list : [0.0001]
sa : True
sen_ana : False
overall_pruning_ratio : 0.3
cuda : False
====================

Download HAR dataset ...
Download HAR dataset ...
HAR_CNN(
  (conv1): Conv2d(9, 18, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv1): ReLU()
  (pool1): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(18, 36, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv2): ReLU()
  (pool2): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): Conv2d(36, 72, kernel_size=(1, 2), stride=(1, 1), padding=(0, 1))
  (relu_conv3): ReLU()
  (pool3): MaxPool2d(kernel_size=(1, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
  (ip1): Linear(in_features=1152, out_features=6, bias=True)
)
==> Start pruning ...
[0.0005015672411322694, 0.00044658955725929237, 0.0005099604400330886, 0.00030808728574346455]
===> Starting Simulated Annealing...
[Iter 0] cur_temp: 100.00 | stop_temp: 20.00 | Loss: -inf | Best perf: -inf[Iter 1] cur_temp: 90.00 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 2] cur_temp: 81.00 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 3] cur_temp: 72.90 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 4] cur_temp: 65.61 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 5] cur_temp: 59.05 | stop_temp: 20.00 | Loss: -1.5809 | Best perf: -1.1310[Iter 6] cur_temp: 53.14 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 7] cur_temp: 47.83 | stop_temp: 20.00 | Loss: -1.7465 | Best perf: -1.1310[Iter 8] cur_temp: 43.05 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 9] cur_temp: 38.74 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 10] cur_temp: 34.87 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 11] cur_temp: 31.38 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310[Iter 12] cur_temp: 28.24 | stop_temp: 20.00 | Loss: -1.1310 | Best perf: -1.1310[Iter 13] cur_temp: 25.42 | stop_temp: 20.00 | Loss: -2.1214 | Best perf: -1.1310[Iter 14] cur_temp: 22.88 | stop_temp: 20.00 | Loss: -2.7910 | Best perf: -1.1310[Iter 15] cur_temp: 20.59 | stop_temp: 20.00 | Loss: -3.7454 | Best perf: -1.1310
------------------------------------------------------------------
- Intermittent-aware weight pruning info:
- Layer 0:        108 /        324 (33.3%) weights are pruned
- Layer 1:        864 /       1296 (66.7%) weights are pruned
- Layer 2:       4536 /       5184 (87.5%) weights are pruned
- Layer 3:       2144 /       6912 (31.0%) weights are pruned
- Total  :       7652 /      13716 (55.8%) weights are pruned
------------------------------------------------------------------

[Epoch: 1| Loss: 0.9384| Accuracy: 66.03| Best Accuracy: 66.03]
[Epoch: 234| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 235| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 236| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 237| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 238| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 239| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 240| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 241| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 242| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 243| Loss: 0.2811| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 244| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 245| Loss: 0.2811| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 246| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 247| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 248| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 249| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 250| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 251| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 252| Loss: 0.2810| Accuracy: 90.74| Best Accuracy: 90.77]
[Epoch: 253| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 254| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 255| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 256| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 257| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 258| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 259| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 260| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 261| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 262| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 263| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 264| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 265| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 266| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 267| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 268| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.77]
[Epoch: 269| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 270| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.80]
[Epoch: 271| Loss: 0.2810| Accuracy: 90.77| Best Accuracy: 90.80]
[Epoch: 272| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 273| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 274| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 275| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 276| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 277| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 278| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 279| Loss: 0.2810| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 280| Loss: 0.2811| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 281| Loss: 0.2811| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 282| Loss: 0.2811| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 283| Loss: 0.2811| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 284| Loss: 0.2811| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 285| Loss: 0.2812| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 286| Loss: 0.2812| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 287| Loss: 0.2812| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 288| Loss: 0.2812| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 289| Loss: 0.2812| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 290| Loss: 0.2813| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 291| Loss: 0.2813| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 292| Loss: 0.2813| Accuracy: 90.80| Best Accuracy: 90.80]
[Epoch: 293| Loss: 0.2813| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 294| Loss: 0.2813| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 295| Loss: 0.2814| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 296| Loss: 0.2814| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 297| Loss: 0.2814| Accuracy: 90.84| Best Accuracy: 90.84]
[Epoch: 298| Loss: 0.2814| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 299| Loss: 0.2814| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 300| Loss: 0.2815| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 301| Loss: 0.2815| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 302| Loss: 0.2815| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 303| Loss: 0.2816| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 304| Loss: 0.2816| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 305| Loss: 0.2816| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 306| Loss: 0.2816| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 307| Loss: 0.2817| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 308| Loss: 0.2817| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 309| Loss: 0.2817| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 310| Loss: 0.2817| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 311| Loss: 0.2818| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 312| Loss: 0.2818| Accuracy: 90.87| Best Accuracy: 90.87]
[Epoch: 313| Loss: 0.2818| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 314| Loss: 0.2818| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 315| Loss: 0.2818| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 316| Loss: 0.2819| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 317| Loss: 0.2819| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 318| Loss: 0.2819| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 319| Loss: 0.2820| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 320| Loss: 0.2820| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 321| Loss: 0.2820| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 322| Loss: 0.2820| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 323| Loss: 0.2821| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 324| Loss: 0.2821| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 325| Loss: 0.2821| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 326| Loss: 0.2822| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 327| Loss: 0.2822| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 328| Loss: 0.2822| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 329| Loss: 0.2823| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 330| Loss: 0.2823| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 331| Loss: 0.2823| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 332| Loss: 0.2823| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 333| Loss: 0.2824| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 334| Loss: 0.2824| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 335| Loss: 0.2824| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 336| Loss: 0.2825| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 337| Loss: 0.2825| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 338| Loss: 0.2825| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 339| Loss: 0.2825| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 340| Loss: 0.2825| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 341| Loss: 0.2826| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 342| Loss: 0.2826| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 343| Loss: 0.2826| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 344| Loss: 0.2827| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 345| Loss: 0.2827| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 346| Loss: 0.2827| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 347| Loss: 0.2827| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 348| Loss: 0.2828| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 349| Loss: 0.2828| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 350| Loss: 0.2829| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 351| Loss: 0.2829| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 352| Loss: 0.2829| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 353| Loss: 0.2830| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 354| Loss: 0.2830| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 355| Loss: 0.2830| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 356| Loss: 0.2831| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 357| Loss: 0.2831| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 358| Loss: 0.2832| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 359| Loss: 0.2832| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 360| Loss: 0.2833| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 361| Loss: 0.2833| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 362| Loss: 0.2833| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 363| Loss: 0.2834| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 364| Loss: 0.2834| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 365| Loss: 0.2835| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 366| Loss: 0.2835| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 367| Loss: 0.2836| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 368| Loss: 0.2836| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 369| Loss: 0.2837| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 370| Loss: 0.2837| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 371| Loss: 0.2838| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 372| Loss: 0.2838| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 373| Loss: 0.2839| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 374| Loss: 0.2839| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 375| Loss: 0.2840| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 376| Loss: 0.2840| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 377| Loss: 0.2841| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 378| Loss: 0.2841| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 379| Loss: 0.2842| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 380| Loss: 0.2842| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 381| Loss: 0.2843| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 382| Loss: 0.2843| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 383| Loss: 0.2844| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 384| Loss: 0.2844| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 385| Loss: 0.2845| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 386| Loss: 0.2845| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 387| Loss: 0.2846| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 388| Loss: 0.2846| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 389| Loss: 0.2847| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 390| Loss: 0.2847| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 391| Loss: 0.2848| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 392| Loss: 0.2849| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 393| Loss: 0.2849| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 394| Loss: 0.2849| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 395| Loss: 0.2850| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 396| Loss: 0.2850| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 397| Loss: 0.2850| Accuracy: 90.80| Best Accuracy: 90.91]
[Epoch: 398| Loss: 0.2851| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 399| Loss: 0.2851| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 400| Loss: 0.2852| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 401| Loss: 0.2852| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 402| Loss: 0.2853| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 403| Loss: 0.2853| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 404| Loss: 0.2854| Accuracy: 90.84| Best Accuracy: 90.91]
[Epoch: 405| Loss: 0.2854| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 406| Loss: 0.2855| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 407| Loss: 0.2856| Accuracy: 90.87| Best Accuracy: 90.91]
[Epoch: 408| Loss: 0.2856| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 409| Loss: 0.2857| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 410| Loss: 0.2857| Accuracy: 90.91| Best Accuracy: 90.91]
[Epoch: 411| Loss: 0.2858| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 412| Loss: 0.2858| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 413| Loss: 0.2859| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 414| Loss: 0.2859| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 415| Loss: 0.2860| Accuracy: 90.94| Best Accuracy: 90.94]
[Epoch: 416| Loss: 0.2860| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 417| Loss: 0.2861| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 418| Loss: 0.2861| Accuracy: 90.97| Best Accuracy: 90.97]
[Epoch: 419| Loss: 0.2862| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 420| Loss: 0.2862| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 421| Loss: 0.2863| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 422| Loss: 0.2863| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 423| Loss: 0.2864| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 424| Loss: 0.2864| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 425| Loss: 0.2865| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 426| Loss: 0.2866| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 427| Loss: 0.2866| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 428| Loss: 0.2867| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 429| Loss: 0.2867| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 430| Loss: 0.2868| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 431| Loss: 0.2869| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 432| Loss: 0.2869| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 433| Loss: 0.2870| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 434| Loss: 0.2871| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 435| Loss: 0.2871| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 436| Loss: 0.2872| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 437| Loss: 0.2873| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 438| Loss: 0.2873| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 439| Loss: 0.2874| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 440| Loss: 0.2874| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 441| Loss: 0.2875| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 442| Loss: 0.2876| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 443| Loss: 0.2876| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 444| Loss: 0.2877| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 445| Loss: 0.2877| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 446| Loss: 0.2878| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 447| Loss: 0.2878| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 448| Loss: 0.2879| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 449| Loss: 0.2880| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 450| Loss: 0.2880| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 451| Loss: 0.2881| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 452| Loss: 0.2881| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 453| Loss: 0.2882| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 454| Loss: 0.2882| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 455| Loss: 0.2883| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 456| Loss: 0.2883| Accuracy: 91.01| Best Accuracy: 91.01]
[Epoch: 457| Loss: 0.2884| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 458| Loss: 0.2885| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 459| Loss: 0.2885| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 460| Loss: 0.2886| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 461| Loss: 0.2886| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 462| Loss: 0.2887| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 463| Loss: 0.2887| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 464| Loss: 0.2888| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 465| Loss: 0.2889| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 466| Loss: 0.2890| Accuracy: 91.04| Best Accuracy: 91.04]
[Epoch: 467| Loss: 0.2890| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 468| Loss: 0.2891| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 469| Loss: 0.2892| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 470| Loss: 0.2892| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 471| Loss: 0.2893| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 472| Loss: 0.2893| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 473| Loss: 0.2894| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 474| Loss: 0.2894| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 475| Loss: 0.2895| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 476| Loss: 0.2896| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 477| Loss: 0.2896| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 478| Loss: 0.2897| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 479| Loss: 0.2897| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 480| Loss: 0.2898| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 481| Loss: 0.2898| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 482| Loss: 0.2899| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 483| Loss: 0.2899| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 484| Loss: 0.2900| Accuracy: 90.97| Best Accuracy: 91.04]
[Epoch: 485| Loss: 0.2901| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 486| Loss: 0.2901| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 487| Loss: 0.2902| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 488| Loss: 0.2903| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 489| Loss: 0.2903| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 490| Loss: 0.2904| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 491| Loss: 0.2904| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 492| Loss: 0.2905| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 493| Loss: 0.2905| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 494| Loss: 0.2906| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 495| Loss: 0.2907| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 496| Loss: 0.2908| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 497| Loss: 0.2908| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 498| Loss: 0.2909| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 499| Loss: 0.2910| Accuracy: 91.01| Best Accuracy: 91.04]
[Epoch: 500| Loss: 0.2910| Accuracy: 91.01| Best Accuracy: 91.04]
